"","knockout","variable","number","cellNum","ratio","ctrlNum","ctrl_ratio","diff_index","t_D","t_D_ctrl","t_D_diff","t_D_sum","t_D_sum2","perturb_percent"
"1","ACE2","Topic1",42.1253443415082,212,0.198704454441076,307,0.198179907401458,0.000524547039618267,-0.160945543705248,-0.21619216157013,0.0552466178648814,4.17162801731711,4.57737097839007,0.035161131676912
"2","ACE2","Topic2",65.065524533652,212,0.30691285157383,307,0.300401887196715,0.0065109643771154,0.131920543588518,0.0429315661132413,0.0889889774752766,4.17162801731711,4.57737097839007,0.028820155545906
"3","ACE2","Topic3",71.8720235222321,212,0.339018978878453,307,0.267082573841899,0.0719364050365542,1.46043960308866,0.0158580776249517,1.44458152546371,4.17162801731711,4.57737097839007,0.319056421247797
"4","ACE2","Topic4",32.9371076026077,212,0.15536371510664,307,0.234335631559928,-0.0789719164532879,-2.82406528800764,-0.241254391494392,-2.58281089651325,4.17162801731711,4.57737097839007,0.616962291529385
"5","ACVR1B","Topic1",4.02028463223723,14,0.287163188016945,307,0.198179907401458,0.0889832806154871,1.03992837793774,-0.21619216157013,1.25612053950787,4.01871007076771,3.98498265695378,0.260961832825814
"6","ACVR1B","Topic2",3.99139603710193,14,0.285099716935852,307,0.300401887196715,-0.015302170260863,-0.230373654995157,0.0429315661132413,-0.273305221108399,4.01871007076771,3.98498265695378,0.0578104536021395
"7","ACVR1B","Topic3",3.14670081967015,14,0.224764344262154,307,0.267082573841899,-0.0423182295797452,-0.631320982304509,0.0158580776249517,-0.64717905992946,4.01871007076771,3.98498265695378,0.158425026317958
"8","ACVR1B","Topic4",2.84161851099069,14,0.202972750785049,307,0.234335631559928,-0.0313628807748789,-2.08335964171637,-0.241254391494392,-1.84210525022198,4.01871007076771,3.98498265695378,0.522802687254088
"9","ADAM17","Topic1",2.9332218166852,10,0.29332218166852,307,0.198179907401458,0.0951422742670621,1.32081601538581,-0.21619216157013,1.53700817695594,2.65951883803532,2.71165455644787,0.487088597714309
"10","ADAM17","Topic2",3.00774628368143,10,0.300774628368143,307,0.300401887196715,0.000372741171428048,0.12780399370366,0.0429315661132413,0.0848724275904184,2.65951883803532,2.71165455644787,0.0471313698124869
"11","ADAM17","Topic3",2.02858774971946,10,0.202858774971946,307,0.267082573841899,-0.0642237988699534,-0.807079258376357,0.0158580776249517,-0.822937336001309,2.65951883803532,2.71165455644787,0.297633508094626
"12","ADAM17","Topic4",2.03044414991391,10,0.203044414991391,307,0.234335631559928,-0.0312912165685368,-0.455955288982044,-0.241254391494392,-0.214700897487652,2.65951883803532,2.71165455644787,0.168146524378578
"13","ANPEP","Topic1",3.69434057863024,19,0.194438977822644,307,0.198179907401458,-0.00374092957881408,-0.14295574075452,-0.21619216157013,0.0732364208156094,3.64407796213166,4.01384131730315,0.0356156931611264
"14","ANPEP","Topic2",5.93712959087068,19,0.312480504782668,307,0.300401887196715,0.0120786175859526,0.0510234118839987,0.0429315661132413,0.00809184577075747,3.64407796213166,4.01384131730315,0.0127118657292313
"15","ANPEP","Topic3",6.32699378985503,19,0.332999673150265,307,0.267082573841899,0.0659170993083659,1.09125711654966,0.0158580776249517,1.07539903892471,3.64407796213166,4.01384131730315,0.271873507267312
"16","ANPEP","Topic4",3.04153604064405,19,0.160080844244423,307,0.234335631559928,-0.0742547873155044,-2.72860504811498,-0.241254391494392,-2.48735065662059,3.64407796213166,4.01384131730315,0.67979893384233
"17","ARID1A","Topic1",14.7755140435821,69,0.214137884689596,307,0.198179907401458,0.0159579772881382,0.236521397148913,-0.21619216157013,0.452713558719043,4.84215619266138,4.84014493409735,0.0488665939490142
"18","ARID1A","Topic2",19.800715536032,69,0.286966891826551,307,0.300401887196715,-0.0134349953701635,-0.400737670566008,0.0429315661132413,-0.44366923667925,4.84215619266138,4.84014493409735,0.0827945600849539
"19","ARID1A","Topic3",23.2476059810622,69,0.336921825812496,307,0.267082573841899,0.0698392519705973,1.47642092424316,0.0158580776249517,1.4605628466182,4.84215619266138,4.84014493409735,0.305036511167717
"20","ARID1A","Topic4",11.1761644393236,69,0.161973397671356,307,0.234335631559928,-0.0723622338885719,-2.72646494213927,-0.241254391494392,-2.48521055064488,4.84215619266138,4.84014493409735,0.563302334798315
"21","ATRX","Topic1",1.59989785757675,16,0.099993616098547,307,0.198179907401458,-0.0981862913029111,-3.46875840557383,-0.21619216157013,-3.2525662440037,11.1250947112309,11.1271059697949,0.311739495875204
"22","ATRX","Topic2",5.5430979849928,16,0.34644362406205,307,0.300401887196715,0.046041736865335,0.503696877381195,0.0429315661132413,0.460765311267953,11.1250947112309,11.1271059697949,0.045267554631771
